{
    'ap-southeast-1':{
		'c4.2xlarge':{'cpu_num':8,'mem_total':15,'price':'0.441'},
		'c4.4xlarge':{'cpu_num':16,'mem_total':30,'price':'0.882'},
		'c4.8xlarge':{'cpu_num':32,'mem_total':60,'price':'1.763'},
		'c3.large':{'cpu_num':2,'mem_total':3.75,'price':'0.105'},
		'c3.xlarge':{'cpu_num':4,'mem_total':7.5,'price':'0.21'},
		'c3.2xlarge':{'cpu_num':8,'mem_total':15,'price':'0.42'},
		'c3.4xlarge':{'cpu_num':16,'mem_total':30,'price':'0.84'},
		'c3.8xlarge':{'cpu_num':32,'mem_total':60,'price':'1.68'},
		'r3.large':{'cpu_num':2,'mem_total':15.25,'price':'0.175'},
		'r3.xlarge':{'cpu_num':4,'mem_total':30.5,'price':'0.35'},
		'r3.2xlarge':{'cpu_num':8,'mem_total':61,'price':'0.7'},
		'r3.4xlarge':{'cpu_num':16,'mem_total':122,'price':'1.4'},
		'r3.8xlarge':{'cpu_num':32,'mem_total':244,'price':'2.8'},
		'g2.2xlarge':{'cpu_num':8,'mem_total':15,'price':'0.65'},
		'g2.8xlarge':{'cpu_num':32,'mem_total':60,'price':'2.6'},
		'i2.xlarge':{'cpu_num':4,'mem_total':30.5,'price':'0.853'},
		'i2.2xlarge':{'cpu_num':8,'mem_total':61,'price':'1.705'},
		'i2.4xlarge':{'cpu_num':16,'mem_total':122,'price':'3.41'},
		'i2.8xlarge':{'cpu_num':32,'mem_total':244,'price':'6.82'},
		'd2.xlarge':{'cpu_num':4,'mem_total':30.5,'price':'0.69'},
		'd2.2xlarge':{'cpu_num':8,'mem_total':61,'price':'1.38'},
		'd2.4xlarge':{'cpu_num':16,'mem_total':122,'price':'2.76'},
		'd2.8xlarge':{'cpu_num':32,'mem_total':244,'price':'5.52'},
		'm1.small':{'cpu_num':1,'mem_total':1.7,'price':'0.044'},
		'm1.medium':{'cpu_num':1,'mem_total':3.75,'price':'0.087'},
		'm1.large':{'cpu_num':2,'mem_total':7.5,'price':'0.175'},
		'm1.xlarge':{'cpu_num':4,'mem_total':15,'price':'0.35'},
		'c1.medium':{'cpu_num':2,'mem_total':1.7,'price':'0.13'},
		'c1.xlarge':{'cpu_num':8,'mem_total':7,'price':'0.52'},
		'cc2.8xlarge':{'cpu_num':32,'mem_total':60.5,'price':'2'},
		'cg1.4xlarge':{'cpu_num':16,'mem_total':22.5,'price':'2.36'},
		'm2.xlarge':{'cpu_num':2,'mem_total':17.1,'price':'0.245'},
		'm2.2xlarge':{'cpu_num':4,'mem_total':34.2,'price':'0.49'},
		'm2.4xlarge':{'cpu_num':8,'mem_total':64.4,'price':'0.98'},
		'cr1.8xlarge':{'cpu_num':32,'mem_total':244,'price':'3.5'},
		'hi1.4xlarge':{'cpu_num':16,'mem_total':60.5,'price':'3.1'},
		'hs1.8xlarge':{'cpu_num':17,'mem_total':177,'price':'4.6'},
		't1.micro':{'cpu_num':1,'mem_total':0.613,'price':'0.02'}
	}
}
